STATION_NAME,x,y,STN_ID,STATION_NAME,PROV_STATE_TERR_CODE,ENG_PROV_NAME,FRE_PROV_NAME,COUNTRY,LATITUDE,LONGITUDE,TIMEZONE,ELEVATION,CLIMATE_IDENTIFIER,TC_IDENTIFIER,WMO_IDENTIFIER,STATION_TYPE,NORMAL_CODE,PUBLICATION_CODE,DISPLAY_CODE,ENG_STN_OPERATOR_ACRONYM,FRE_STN_OPERATOR_ACRONYM,ENG_STN_OPERATOR_NAME,FRE_STN_OPERATOR_NAME,FIRST_DATE,LAST_DATE,HLY_FIRST_DATE,HLY_LAST_DATE,DLY_FIRST_DATE,DLY_LAST_DATE,MLY_FIRST_DATE,MLY_LAST_DATE,HAS_MONTHLY_SUMMARY,HAS_NORMALS_DATA,HAS_HOURLY_DATA,HLY_REC_LENGTH
CASTLEGAR A,-117.6325,49.29611111111111,52938,CASTLEGAR A,BC,BRITISH COLUMBIA,COLOMBIE-BRITANNIQUE,CAN,491746000,-1173757000,PST,495.6,1141460,YCG,,Aviation-Auto,,,,NAVCAN,NAVCAN,NAV Canada,NAV Canada,2014-10-23 11:00:00,2023-03-23 08:30:08,2014-10-23 11:00:00,2023-03-23 08:30:08,2018-10-29 00:00:00,2023-03-22 00:00:00,,,Y,N,Y,3072 days 21:30:08
PRINCETON A,-120.5125,49.467777777777776,52958,PRINCETON A,BC,BRITISH COLUMBIA,COLOMBIE-BRITANNIQUE,CAN,492804000,-1203045000,PST,701.6,1126518,YDC,,Aviation-Auto,,,,NAVCAN,NAVCAN,NAV Canada,NAV Canada,2014-10-23 11:00:00,2023-03-23 08:30:08,2014-10-23 11:00:00,2023-03-23 08:30:08,2018-10-29 00:00:00,2023-03-22 00:00:00,,,Y,N,Y,3072 days 21:30:08
BELLA COOLA AIRPORT,-126.58694444444444,52.38861111111111,54338,BELLA COOLA AIRPORT,BC,BRITISH COLUMBIA,COLOMBIE-BRITANNIQUE,CAN,522319000,-1263513000,PST,36.9,1060844,VBD,71533.0,Climate-Auto,,,,ECCC - MSC,ECCC - SMC,Environment and Climate Change Canada - Meteorological Service of Canada,Environnement et Changement climatique Canada - Service météorologique du Canada,2015-11-26 12:00:00,2023-03-23 08:30:08,2015-11-26 12:00:00,2023-03-23 08:30:08,2015-12-09 00:00:00,2023-03-22 00:00:00,,,Y,N,Y,2673 days 20:30:08
VICTORIA GONZALES CS,-123.32477555555556,48.41330444444444,114,VICTORIA GONZALES CS,BC,BRITISH COLUMBIA,COLOMBIE-BRITANNIQUE,CAN,482447896,-1231929192,PST,61.0,1018611,WLM,71200.0,Climate-Auto,G,1.0,9.0,ECCC - MSC,ECCC - SMC,Environment and Climate Change Canada - Meteorological Service of Canada,Environnement et Changement climatique Canada - Service météorologique du Canada,1972-01-01 00:00:00,2023-03-23 08:30:08,1994-02-01 00:00:00,2023-03-23 08:30:08,1973-01-01 00:00:00,2023-03-22 00:00:00,1972-01-01 00:00:00,2007-02-01 00:00:00,Y,N,Y,10642 days 08:30:08
COMOX A,-124.9,49.71666666666667,155,COMOX A,BC,BRITISH COLUMBIA,COLOMBIE-BRITANNIQUE,CAN,494300000,-1245400000,PST,25.6,1021830,YQQ,71893.0,,A,1.0,1.0,DND,MDN,Department of National Defence,Ministère de la Défense nationale,1944-01-01 00:00:00,2023-03-23 08:30:08,1953-01-01 00:00:00,2023-03-23 08:30:08,1944-07-01 00:00:00,2023-03-22 00:00:00,1944-01-01 00:00:00,2017-12-01 00:00:00,Y,Y,Y,25648 days 08:30:08
KINDAKUN ROCKS (AUT),-132.77199972222223,53.31558,8062,KINDAKUN ROCKS (AUT),BC,BRITISH COLUMBIA,COLOMBIE-BRITANNIQUE,CAN,531856088,-1324619199,PST,14.7,1054222,WQS,71472.0,Climate-Auto,,,,ECCC - MSC,ECCC - SMC,Environment and Climate Change Canada - Meteorological Service of Canada,Environnement et Changement climatique Canada - Service météorologique du Canada,1994-02-01 00:28:00,2023-03-23 08:30:08,1994-02-01 00:28:00,2023-03-23 08:30:08,1994-12-30 00:00:00,2023-03-22 00:00:00,2005-08-01 00:00:00,2005-10-01 00:00:00,Y,N,Y,10642 days 08:02:08
HERBERT ISLAND (AUT),-127.63205,50.93976111111111,8259,HERBERT ISLAND (AUT),BC,BRITISH COLUMBIA,COLOMBIE-BRITANNIQUE,CAN,505623140,-1273755380,PST,13.5,1063461,WLP,71485.0,Climate-Auto,,,,ECCC - MSC,ECCC - SMC,Environment and Climate Change Canada - Meteorological Service of Canada,Environnement et Changement climatique Canada - Service météorologique du Canada,1994-02-01 00:25:00,2023-03-23 08:30:08,1994-02-01 00:25:00,2023-03-23 08:30:08,1994-12-30 00:00:00,2023-03-22 00:00:00,2005-06-01 00:00:00,2007-02-01 00:00:00,Y,N,Y,10642 days 08:05:08
CAPE SCOTT,-128.42722777777777,50.78223333333333,237,CAPE SCOTT,BC,BRITISH COLUMBIA,COLOMBIE-BRITANNIQUE,CAN,504656040,-1282538020,PST,71.6,1031353,WES,,Climate-Staffed,A,1.0,1.0,CCG,GCC,Canadian Coast Guard,Garde côtière canadienne,1965-01-01 00:00:00,2016-06-28 00:00:00,1966-06-01 04:00:00,2001-12-13 16:00:00,1965-12-01 00:00:00,2016-06-28 00:00:00,1965-01-01 00:00:00,2007-02-01 00:00:00,Y,Y,Y,12979 days 12:00:00
PRINCE RUPERT AWOS,-130.44472222222225,54.28611111111111,27991,PRINCE RUPERT AWOS,BC,BRITISH COLUMBIA,COLOMBIE-BRITANNIQUE,CAN,541710000,-1302641000,PST,35.4,1066483,VPT,71898.0,Aviation-Auto,,,,,,,,2004-04-07 01:00:00,2012-05-08 11:00:00,2004-04-07 01:00:00,2012-05-08 11:00:00,2005-01-21 00:00:00,2012-05-08 00:00:00,2005-02-01 00:00:00,2007-02-01 00:00:00,Y,N,Y,2953 days 10:00:00
LYTTON RCS,-121.58194444444445,50.22444444444445,44927,LYTTON RCS,BC,BRITISH COLUMBIA,COLOMBIE-BRITANNIQUE,CAN,501328000,-1213455000,PST,225.0,1114746,VLY,71765.0,Climate-Auto,,,,ECCC - MSC,ECCC - SMC,Environment and Climate Change Canada - Meteorological Service of Canada,Environnement et Changement climatique Canada - Service météorologique du Canada,2006-05-01 00:00:00,2023-03-23 08:30:08,2006-05-23 08:00:00,2023-03-23 08:30:08,2006-05-01 00:00:00,2023-03-22 00:00:00,2006-05-01 00:00:00,2006-12-01 00:00:00,Y,N,Y,6148 days 00:30:08
KELOWNA,-119.37777777777778,49.95722222222222,48369,KELOWNA,BC,BRITISH COLUMBIA,COLOMBIE-BRITANNIQUE,CAN,495726000,-1192240000,PST,433.1,1123939,YLW,71203.0,Aviation-Auto,,,,NAVCAN,NAVCAN,NAV Canada,NAV Canada,2009-08-27 11:00:00,2023-03-23 08:30:08,2009-08-27 11:00:00,2023-03-23 08:30:08,2009-09-03 00:00:00,2023-03-22 00:00:00,,,Y,N,Y,4955 days 21:30:08
SMITHERS,-127.18277777777776,54.82527777777778,48628,SMITHERS,BC,BRITISH COLUMBIA,COLOMBIE-BRITANNIQUE,CAN,544931000,-1271058000,PST,523.0,1077499,YYD,71950.0,Aviation-Auto,,,,NAVCAN,NAVCAN,NAV Canada,NAV Canada,2010-02-02 12:00:00,2023-03-23 08:30:08,2010-02-02 12:00:00,2023-03-23 08:30:08,2010-04-08 00:00:00,2023-03-22 00:00:00,,,Y,N,Y,4796 days 20:30:08
MACKENZIE,-123.13333333333334,55.29944444444445,48870,MACKENZIE,BC,BRITISH COLUMBIA,COLOMBIE-BRITANNIQUE,CAN,551758000,-1230800000,PST,690.1,1184791,YZY,71290.0,Aviation-Auto,,,,NAVCAN,NAVCAN,NAV Canada,NAV Canada,2010-07-26 06:00:00,2023-03-23 08:30:08,2010-07-26 06:00:00,2023-03-23 08:30:08,2010-07-29 00:00:00,2023-03-22 00:00:00,,,Y,N,Y,4623 days 02:30:08
MACKENZIE A,-123.13805555555555,55.305277777777775,1423,MACKENZIE A,BC,BRITISH COLUMBIA,COLOMBIE-BRITANNIQUE,CAN,551819000,-1230817000,PST,690.1,1184790,VMK,,Aviation-Auto,C,1.0,4.0,,,,,1971-01-01 00:00:00,2015-06-18 09:00:00,1971-02-08 10:00:00,2015-06-18 09:00:00,1971-02-01 00:00:00,2013-05-14 00:00:00,1971-01-01 00:00:00,2007-02-01 00:00:00,Y,N,Y,16200 days 23:00:00
LANGARA,-133.05799972222223,54.25518,358,LANGARA,BC,BRITISH COLUMBIA,COLOMBIE-BRITANNIQUE,CAN,541518648,-1330328799,PST,42.7,1054500,WLA,71899.0,Climate-Staffed,A,1.0,1.0,CCG,GCC,Canadian Coast Guard,Garde côtière canadienne,1936-01-01 00:00:00,2023-03-21 00:00:00,1954-01-01 01:00:00,2001-12-13 13:00:00,1936-07-01 00:00:00,2023-03-21 00:00:00,1936-01-01 00:00:00,2007-02-01 00:00:00,Y,Y,Y,17513 days 12:00:00
PRINCE GEORGE A,-122.67888888888888,53.89083333333333,631,PRINCE GEORGE A,BC,BRITISH COLUMBIA,COLOMBIE-BRITANNIQUE,CAN,535327000,-1224044000,PST,691.3,1096450,YXS,71896.0,Aviation-Staffed,A,1.0,1.0,,,,,1942-01-01 00:00:00,2009-10-22 10:00:00,1953-01-01 00:00:00,2009-10-22 10:00:00,1942-07-01 00:00:00,2009-10-21 00:00:00,1942-01-01 00:00:00,2009-10-01 00:00:00,N,Y,Y,20748 days 10:00:00
PRINCE RUPERT,-130.38333333333333,54.28333333333333,421,PRINCE RUPERT,BC,BRITISH COLUMBIA,COLOMBIE-BRITANNIQUE,CAN,541700000,-1302300000,PST,51.8,1066480,,,,,1.0,9.0,,,,,1908-01-01 00:00:00,1962-12-31 22:00:00,1953-02-01 04:00:00,1962-12-31 22:00:00,1908-08-01 00:00:00,1962-12-31 00:00:00,1908-01-01 00:00:00,1962-12-01 00:00:00,Y,N,Y,3620 days 18:00:00
STEWART A,-129.985,55.93611111111111,434,STEWART A,BC,BRITISH COLUMBIA,COLOMBIE-BRITANNIQUE,CAN,555610000,-1295906000,PST,7.3,1067742,ZST,,Aviation-Staffed,A,1.0,1.0,,,,,1974-12-01 00:00:00,2016-06-12 00:00:00,1974-12-10 10:00:00,2015-01-15 10:00:00,1974-12-01 00:00:00,2016-06-12 00:00:00,1975-01-01 00:00:00,2007-02-01 00:00:00,N,Y,Y,14646 days 00:00:00
BURNS LAKE DECKER LAKE,-125.95866666666667,54.38316666666667,574,BURNS LAKE DECKER LAKE,BC,BRITISH COLUMBIA,COLOMBIE-BRITANNIQUE,CAN,542259400,-1255731200,PST,713.2,1091174,WPZ,71952.0,Climate-Auto,G,1.0,8.0,ECCC - MSC,ECCC - SMC,Environment and Climate Change Canada - Meteorological Service of Canada,Environnement et Changement climatique Canada - Service météorologique du Canada,1990-01-01 00:00:00,2023-03-23 08:30:08,1990-12-01 04:00:00,2023-03-23 08:30:08,1990-12-01 00:00:00,2023-03-22 00:00:00,1990-01-01 00:00:00,2006-11-01 00:00:00,Y,N,Y,11800 days 04:30:08
VANCOUVER HARBOUR CS,-123.12186944444444,49.29535277777778,888,VANCOUVER HARBOUR CS,BC,BRITISH COLUMBIA,COLOMBIE-BRITANNIQUE,CAN,491743270,-1230718730,PST,2.5,1108446,WHC,71201.0,Climate-Auto,D,1.0,5.0,ECCC - MSC,ECCC - SMC,Environment and Climate Change Canada - Meteorological Service of Canada,Environnement et Changement climatique Canada - Service météorologique du Canada,1925-01-01 00:00:00,2023-03-23 08:30:08,1976-01-20 07:00:00,2023-03-23 08:30:08,1925-11-01 00:00:00,2023-03-22 00:00:00,1925-01-01 00:00:00,2007-02-01 00:00:00,Y,N,Y,17229 days 01:30:08
SMITHERS AIRPORT AUTO,-127.18944444444443,54.82416666666666,51658,SMITHERS AIRPORT AUTO,BC,BRITISH COLUMBIA,COLOMBIE-BRITANNIQUE,CAN,544927000,-1271122000,PST,517.6,1077501,VYD,71268.0,Climate-Auto,,,,ECCC - MSC,ECCC - SMC,Environment and Climate Change Canada - Meteorological Service of Canada,Environnement et Changement climatique Canada - Service météorologique du Canada,2013-08-19 00:00:00,2023-03-23 08:30:08,2013-08-19 08:00:00,2023-03-23 08:30:08,2013-08-19 00:00:00,2023-03-22 00:00:00,,,Y,N,Y,3503 days 00:30:08
FORT NELSON,-122.57416722222224,58.84139055555556,54098,FORT NELSON,BC,BRITISH COLUMBIA,COLOMBIE-BRITANNIQUE,CAN,585029006,-1223427002,PST,380.2,1192948,VFN,71594.0,Climate-Auto,,,,ECCC - MSC,ECCC - SMC,Environment and Climate Change Canada - Meteorological Service of Canada,Environnement et Changement climatique Canada - Service météorologique du Canada,2015-10-14 08:00:00,2023-03-23 08:30:08,2015-10-14 08:00:00,2023-03-23 08:30:08,2015-10-27 00:00:00,2023-03-22 00:00:00,,,Y,N,Y,2717 days 00:30:08
GOLDEN AIRPORT,-116.98433333333334,51.300222222222224,54318,GOLDEN AIRPORT,BC,BRITISH COLUMBIA,COLOMBIE-BRITANNIQUE,CAN,511800800,-1165903600,PST,785.0,1173220,VGE,71905.0,Climate-Auto,,,,ECCC - MSC,ECCC - SMC,Environment and Climate Change Canada - Meteorological Service of Canada,Environnement et Changement climatique Canada - Service météorologique du Canada,2015-11-26 00:00:00,2023-03-23 08:30:08,2015-11-26 13:00:00,2023-03-23 08:30:08,2015-11-26 00:00:00,2023-03-22 00:00:00,,,Y,N,Y,2673 days 19:30:08
VICTORIA UNIVERSITY CS,-123.30461111111111,48.457,6812,VICTORIA UNIVERSITY CS,BC,BRITISH COLUMBIA,COLOMBIE-BRITANNIQUE,CAN,482725200,-1231816600,PST,60.1,1018598,WYJ,71783.0,Climate-Auto,F,1.0,7.0,ECCC - MSC,ECCC - SMC,Environment and Climate Change Canada - Meteorological Service of Canada,Environnement et Changement climatique Canada - Service météorologique du Canada,1992-01-01 00:00:00,2023-03-23 08:30:08,1994-02-01 00:00:00,2023-03-23 08:30:08,1992-12-01 00:00:00,2023-03-22 00:00:00,1992-01-01 00:00:00,2007-02-01 00:00:00,Y,N,Y,10642 days 08:30:08
VICTORIA GONZALES HTS,-123.32500472222222,48.4130725,113,VICTORIA GONZALES HTS,BC,BRITISH COLUMBIA,COLOMBIE-BRITANNIQUE,CAN,482447061,-1231930017,PST,69.5,1018610,WLM,,,D,1.0,5.0,,,,,1898-01-01 00:00:00,2004-11-30 00:00:00,1953-01-01 00:00:00,2000-03-14 07:00:00,1898-08-01 00:00:00,2004-11-30 00:00:00,1898-01-01 00:00:00,2004-11-01 00:00:00,Y,N,Y,17239 days 07:00:00
LANGARA ISLAND RCS,-133.05848805555556,54.25538805555556,6819,LANGARA ISLAND RCS,BC,BRITISH COLUMBIA,COLOMBIE-BRITANNIQUE,CAN,541519397,-1330330557,PST,46.9,1054503,WJU,71903.0,Climate-Auto,F,1.0,7.0,ECCC - MSC,ECCC - SMC,Environment and Climate Change Canada - Meteorological Service of Canada,Environnement et Changement climatique Canada - Service météorologique du Canada,1992-01-01 00:00:00,2023-03-23 08:30:08,1994-02-01 00:58:00,2023-03-23 08:30:08,1992-11-01 00:00:00,2023-03-22 00:00:00,1992-01-01 00:00:00,2007-02-01 00:00:00,Y,N,Y,10642 days 07:32:08
NAKUSP CS,-117.81709444444444,50.269425,6840,NAKUSP CS,BC,BRITISH COLUMBIA,COLOMBIE-BRITANNIQUE,CAN,501609930,-1174901540,PST,512.1,1145297,WNP,71216.0,Climate-Auto,F,1.0,7.0,ECCC - MSC,ECCC - SMC,Environment and Climate Change Canada - Meteorological Service of Canada,Environnement et Changement climatique Canada - Service météorologique du Canada,1991-01-01 00:00:00,2023-03-23 08:30:08,1994-02-01 00:00:00,2023-03-23 08:30:08,1991-01-01 00:00:00,2023-03-22 00:00:00,1991-02-01 00:00:00,2006-11-01 00:00:00,Y,N,Y,10642 days 08:30:08
PUNTZI MOUNTAIN (AUT),-124.13555555555556,52.114444444444445,8092,PUNTZI MOUNTAIN (AUT),BC,BRITISH COLUMBIA,COLOMBIE-BRITANNIQUE,CAN,520652000,-1240808000,PST,909.8,1086558,WPU,71050.0,Climate-Auto,,,,ECCC - MSC,ECCC - SMC,Environment and Climate Change Canada - Meteorological Service of Canada,Environnement et Changement climatique Canada - Service météorologique du Canada,1993-03-25 00:00:00,2023-03-23 08:30:08,1994-02-01 00:00:00,2023-03-23 08:30:08,1993-03-25 00:00:00,2023-03-22 00:00:00,2005-06-01 00:00:00,2006-09-01 00:00:00,Y,N,Y,10642 days 08:30:08
HOPE (AUT),-121.49805555555557,49.36833333333333,8152,HOPE (AUT),BC,BRITISH COLUMBIA,COLOMBIE-BRITANNIQUE,CAN,492206000,-1212953000,PST,39.0,1113541,ZHE,71114.0,Aviation-Auto,,,,,,,,2004-01-01 00:00:00,2012-08-23 00:00:00,2004-04-07 01:00:00,2012-08-01 10:00:00,2004-01-01 00:00:00,2012-08-23 00:00:00,2005-02-01 00:00:00,2007-02-01 00:00:00,Y,N,Y,3038 days 09:00:00
SARTINE ISLAND (AUT),-128.90805555555556,50.82111111111111,8261,SARTINE ISLAND (AUT),BC,BRITISH COLUMBIA,COLOMBIE-BRITANNIQUE,CAN,504916000,-1285429000,PST,103.5,1037090,WFG,71478.0,Climate-Auto,,,,ECCC - MSC,ECCC - SMC,Environment and Climate Change Canada - Meteorological Service of Canada,Environnement et Changement climatique Canada - Service météorologique du Canada,1994-02-01 00:21:00,2023-03-23 08:30:08,1994-02-01 00:21:00,2023-03-23 08:30:08,1994-12-30 00:00:00,2023-03-22 00:00:00,2005-02-01 00:00:00,2007-02-01 00:00:00,Y,N,Y,10642 days 08:09:08
CAPE ST JAMES,-131.01583333333335,51.935833333333335,10901,CAPE ST JAMES,BC,BRITISH COLUMBIA,COLOMBIE-BRITANNIQUE,CAN,515609000,-1310057000,PST,87.8,1051351,WZV,71107.0,Climate-Auto,G,1.0,8.0,ECCC - MSC,ECCC - SMC,Environment and Climate Change Canada - Meteorological Service of Canada,Environnement et Changement climatique Canada - Service météorologique du Canada,1992-11-01 00:00:00,2023-03-23 08:30:08,1993-09-30 16:00:00,2023-03-23 08:30:08,1992-11-01 00:00:00,2023-03-22 00:00:00,1994-01-01 00:00:00,2007-01-01 00:00:00,Y,N,Y,10765 days 16:30:08
BLUE RIVER A,-119.28952777777778,52.12902777777778,1237,BLUE RIVER A,BC,BRITISH COLUMBIA,COLOMBIE-BRITANNIQUE,CAN,520744500,-1191722300,PST,690.4,1160899,YCP,,Aviation-Staffed,A,1.0,1.0,CCN,RCSC,Co-operative Climate Network,Réseau coopératif de stations climatiques,1969-01-01 00:00:00,2023-03-22 00:00:00,1969-12-01 01:00:00,2015-01-15 10:00:00,1969-12-01 00:00:00,2023-03-22 00:00:00,1969-01-01 00:00:00,2007-02-01 00:00:00,Y,Y,Y,16481 days 09:00:00
NANAIMO A,-123.87,49.05444444444444,192,NANAIMO A,BC,BRITISH COLUMBIA,COLOMBIE-BRITANNIQUE,CAN,490316000,-1235212000,PST,28.0,1025370,YCD,,Aviation-Staffed,A,1.0,1.0,,,,,1947-01-01 00:00:00,2016-06-01 00:00:00,1954-01-01 00:00:00,2013-05-16 10:00:00,1947-03-01 00:00:00,2016-06-01 00:00:00,1947-01-01 00:00:00,2007-02-01 00:00:00,N,Y,Y,21685 days 10:00:00
VICTORIA HARBOUR A,-123.3875,48.422777777777775,10944,VICTORIA HARBOUR A,BC,BRITISH COLUMBIA,COLOMBIE-BRITANNIQUE,CAN,482522000,-1232315000,PST,0.0,1018615,YWH,,Aviation-Staffed,,,,,,,,1994-07-01 05:00:00,2015-02-12 10:00:00,1994-07-01 05:00:00,2015-02-12 10:00:00,,,,,N,N,Y,7531 days 05:00:00
ESTEVAN POINT,-126.54310916666668,49.38330944444444,244,ESTEVAN POINT,BC,BRITISH COLUMBIA,COLOMBIE-BRITANNIQUE,CAN,492259914,-1263235193,PST,5.8,1032730,,,Climate-Staffed,A,1.0,1.0,CCG,GCC,Canadian Coast Guard,Garde côtière canadienne,1908-01-01 00:00:00,2023-03-22 00:00:00,1953-01-01 04:00:00,1979-03-30 16:00:00,1908-07-01 00:00:00,2023-03-22 00:00:00,1908-01-01 00:00:00,2007-02-01 00:00:00,Y,Y,Y,9584 days 12:00:00
DEASE LAKE LWIS,-130.03222222222223,58.422222222222224,30909,DEASE LAKE LWIS,BC,BRITISH COLUMBIA,COLOMBIE-BRITANNIQUE,CAN,582520000,-1300156000,PST,792.5,1192345,,,Aviation-Auto,,,,,,,,2000-11-28 12:00:00,2011-12-15 10:00:00,2000-11-28 12:00:00,2011-12-15 10:00:00,2002-03-01 00:00:00,2004-10-31 00:00:00,2002-03-01 00:00:00,2004-10-01 00:00:00,Y,N,Y,4033 days 22:00:00
CRANBROOK A,-115.78194444444443,49.61222222222222,50818,CRANBROOK A,BC,BRITISH COLUMBIA,COLOMBIE-BRITANNIQUE,CAN,493644000,-1154655000,MST,940.0,1152105,YXC,71880.0,Aviation-Staffed,,,,NAVCAN,NAVCAN,NAV Canada,NAV Canada,2012-11-08 00:00:00,2023-03-23 08:30:08,2012-11-08 07:00:00,2023-03-23 08:30:08,2012-11-08 00:00:00,2023-03-22 00:00:00,,,Y,N,Y,3787 days 01:30:08
SPARWOOD A,-114.88277777777778,49.74527777777778,52278,SPARWOOD A,BC,BRITISH COLUMBIA,COLOMBIE-BRITANNIQUE,CAN,494443000,-1145258000,MST,1137.7,1157632,WSW,,Aviation-Staffed,,,,NAVCAN,NAVCAN,NAV Canada,NAV Canada,2014-09-30 07:00:00,2023-03-23 08:30:08,2014-09-30 07:00:00,2023-03-23 08:30:08,,,,,N,N,Y,3096 days 01:30:08
GOLDEN A,-116.98222222222222,51.299166666666665,52439,GOLDEN A,BC,BRITISH COLUMBIA,COLOMBIE-BRITANNIQUE,CAN,511757000,-1165856000,MST,784.9,1173209,YGE,,Aviation-Staffed,,,,NAVCAN,NAVCAN,NAV Canada,NAV Canada,2014-08-05 07:00:00,2023-03-23 08:30:08,2014-08-05 07:00:00,2023-03-23 08:30:08,,,,,N,N,Y,3152 days 01:30:08
CRANBROOK A,-115.78194444444443,49.61222222222222,1174,CRANBROOK A,BC,BRITISH COLUMBIA,COLOMBIE-BRITANNIQUE,CAN,493644000,-1154655000,MST,940.0,1152102,YXC,71880.0,Aviation-Staffed,A,1.0,1.0,,,,,1968-01-01 00:00:00,2012-11-15 00:00:00,1968-03-01 09:00:00,2012-11-08 11:00:00,1968-03-01 00:00:00,2012-11-15 00:00:00,1968-01-01 00:00:00,2012-11-01 00:00:00,N,Y,Y,16323 days 02:00:00
DAWSON CREEK LWIS,-120.18194444444444,55.74166666666667,44789,DAWSON CREEK LWIS,BC,BRITISH COLUMBIA,COLOMBIE-BRITANNIQUE,CAN,554430000,-1201055000,MST,654.7,1182287,VDQ,,Aviation-Auto,,,,,,,,2006-06-01 00:00:00,2010-08-27 02:00:00,2006-06-08 00:00:00,2010-08-27 02:00:00,2006-06-01 00:00:00,2009-09-02 00:00:00,,,Y,N,Y,1541 days 02:00:00
PRINCE RUPERT,-130.44472222222225,54.28611111111111,48693,PRINCE RUPERT,BC,BRITISH COLUMBIA,COLOMBIE-BRITANNIQUE,CAN,541710000,-1302641000,PST,35.4,1066482,YPR,71022.0,Aviation-Auto,,,,NAVCAN,NAVCAN,NAV Canada,NAV Canada,2010-06-03 00:00:00,2023-03-23 08:30:08,2010-06-03 11:00:00,2023-03-23 08:30:08,2010-06-03 00:00:00,2023-03-22 00:00:00,,,Y,N,Y,4675 days 21:30:08
FORT NELSON A,-122.59722222222224,58.83638888888889,1455,FORT NELSON A,BC,BRITISH COLUMBIA,COLOMBIE-BRITANNIQUE,CAN,585011000,-1223550000,PST,381.9,1192940,YYE,71945.0,Aviation-Staffed,A,1.0,1.0,,,,,1937-01-01 00:00:00,2012-11-14 00:00:00,1953-01-01 00:00:00,2012-11-08 10:00:00,1937-09-01 00:00:00,2012-11-14 00:00:00,1937-01-01 00:00:00,2012-11-01 00:00:00,N,Y,Y,21861 days 10:00:00
MASSET AIRPORT,-132.11747222222223,54.02261111111111,360,MASSET AIRPORT,BC,BRITISH COLUMBIA,COLOMBIE-BRITANNIQUE,CAN,540121400,-1320702900,PST,5.8,1054920,ZMT,,Aviation-Staffed,G,1.0,8.0,,,,,1897-01-01 00:00:00,2014-08-07 10:00:00,2005-10-27 06:00:00,2014-08-07 10:00:00,1897-06-01 00:00:00,2008-06-30 00:00:00,1897-01-01 00:00:00,2007-02-01 00:00:00,Y,N,Y,3206 days 04:00:00
REVELSTOKE AIRPORT AUTO,-118.17627777777778,50.95822222222223,49548,REVELSTOKE AIRPORT AUTO,BC,BRITISH COLUMBIA,COLOMBIE-BRITANNIQUE,CAN,505729600,-1181034600,PST,444.7,1176755,VRA,71882.0,Climate-Auto,,,,ECCC - MSC,ECCC - SMC,Environment and Climate Change Canada - Meteorological Service of Canada,Environnement et Changement climatique Canada - Service météorologique du Canada,2011-07-06 10:00:00,2023-03-23 08:30:08,2011-07-06 10:00:00,2023-03-23 08:30:08,2012-06-06 00:00:00,2023-03-22 00:00:00,,,Y,N,Y,4277 days 22:30:08
SMITHERS A,-127.18277777777776,54.82527777777778,50130,SMITHERS A,BC,BRITISH COLUMBIA,COLOMBIE-BRITANNIQUE,CAN,544931000,-1271058000,PST,523.0,1077498,YYD,,Aviation-Staffed,,,,NAVCAN,NAVCAN,NAV Canada,NAV Canada,2012-04-10 07:00:00,2023-03-23 08:30:08,2012-04-10 07:00:00,2023-03-23 08:30:08,,,,,N,N,Y,3999 days 01:30:08
FORT ST. JOHN A,-120.74027777777778,56.23833333333334,50837,FORT ST. JOHN A,BC,BRITISH COLUMBIA,COLOMBIE-BRITANNIQUE,CAN,561418000,-1204425000,PST,694.9,1183001,YXJ,71943.0,Aviation-Staffed,,,,NAVCAN,NAVCAN,NAV Canada,NAV Canada,2012-12-03 23:00:00,2023-03-23 08:30:08,2012-12-03 23:00:00,2023-03-23 08:30:08,2012-12-06 00:00:00,2023-03-22 00:00:00,,,Y,N,Y,3761 days 09:30:08
BELLA COOLA A,-126.59583333333332,52.3875,51419,BELLA COOLA A,BC,BRITISH COLUMBIA,COLOMBIE-BRITANNIQUE,CAN,522315000,-1263545000,PST,35.7,1060845,YBD,,Aviation-Staffed,,,,NAVCAN,NAVCAN,NAV Canada,NAV Canada,2013-08-15 11:00:00,2023-03-23 08:30:08,2013-08-15 11:00:00,2023-03-23 08:30:08,,,,,N,N,Y,3506 days 21:30:08
LYTTON,-121.58333333333331,50.23333333333333,963,LYTTON,BC,BRITISH COLUMBIA,COLOMBIE-BRITANNIQUE,CAN,501400000,-1213500000,PST,229.0,1114741,,,,C,1.0,4.0,,,,,1970-01-01 00:00:00,1991-12-01 00:00:00,1970-02-01 00:00:00,1991-08-30 13:00:00,1970-01-01 00:00:00,1991-08-31 00:00:00,1970-01-01 00:00:00,1991-12-01 00:00:00,Y,N,Y,7880 days 13:00:00
SPARWOOD A,-114.88333333333334,49.833333333333336,52959,SPARWOOD A,BC,BRITISH COLUMBIA,COLOMBIE-BRITANNIQUE,CAN,495000000,-1145300000,PST,1158.2,1157635,WSW,,Aviation-Auto,,,,NAVCAN,NAVCAN,NAV Canada,NAV Canada,2014-10-23 11:00:00,2023-03-23 08:30:08,2014-10-23 11:00:00,2023-03-23 08:30:08,2018-10-29 00:00:00,2023-03-22 00:00:00,,,Y,N,Y,3072 days 21:30:08
